firstAuthor	accessionId	publicationDate	journal	title	reportedTrait	efoTraits	bgTraits	discoverySampleAncestry	"replicationSampleAncestry"	associationCount	summaryStatistics	ssApiFlag	agreedToCc0	genotypingTechnologies	pubmedId	initialSampleDescription	"replicateSampleDescription"
"Luo Y"	GCST008658	2017-01-09	"Nat Genet"	"Exploring the genetic architecture of inflammatory bowel disease by whole-genome sequencing identifies association at ADCY7."	"Ulcerative colitis"	"ulcerative colitis"	-	"23825 European"	"167078 European,4355 NR"	1	NA	no	-	"Genome-wide sequencing,Genome-wide genotyping array"	28067910	"7,760 European ancestry cases,16,065 European ancestry controls"	"5,054 European ancestry cases,450 cases,162,024 European ancestry controls,3,905 controls"
"Backman JD"	GCST90080234	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K51: Ulcerative colitis"	"ulcerative colitis"	-	"387480 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080234"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"3,928 European ancestry cases,383,552 European ancestry controls"	NA
"Backman JD"	GCST90081852	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K52: colitis not crohns or ulcerative colitis (Gene-based burden)"	"ulcerative colitis"	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081852"	no	yes	"Exome-wide sequencing"	34662886	"1,104 European ancestry cases,327,948 European ancestry controls"	NA
"Backman JD"	GCST90081851	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Colitis not crohns or ulcerative colitis (Gene-based burden)"	"ulcerative colitis"	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081851"	no	yes	"Exome-wide sequencing"	34662886	"1,203 European ancestry cases,330,551 European ancestry controls"	NA
"Backman JD"	GCST90084220	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K51: Ulcerative colitis (Gene-based burden)"	"ulcerative colitis"	-	"387480 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084220"	no	yes	"Exome-wide sequencing"	34662886	"3,928 European ancestry cases,383,552 European ancestry controls"	NA
"Backman JD"	GCST90084219	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K51.9: Ulcerative colitis, unspecified (Gene-based burden)"	"ulcerative colitis"	-	"387929 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084219"	no	yes	"Exome-wide sequencing"	34662886	"3,242 European ancestry cases,384,687 European ancestry controls"	NA
"Garcia-Etxebarria K"	GCST90020072	2022-03-01	"Sci Rep"	"Local genetic variation of inflammatory bowel disease in Basque population and its effect in risk prediction."	"Ulcerative colitis"	"ulcerative colitis"	-	"1143 European"		11	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90020001-GCST90021000/GCST90020072"	no	yes	"Genome-wide genotyping array"	35232999		NA
"Venkateswaran S"	GCST005815	2018-03-01	"Inflamm Bowel Dis"	"Enhanced Contribution of HLA in Pediatric Onset Ulcerative Colitis."	"Childhood onset ulcerative colitis"	"ulcerative colitis"	-	"2565 European"		4	NA	no	-	"Genome-wide genotyping array"	29562276	"2,099 European ancestry controls"	NA
"Dönertaş HM"	GCST90038684	2021-04-08	"Nat Aging"	"Common genetic associations between age-related diseases."	"Ulcerative colitis"	"ulcerative colitis"	-	"484598 NR"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90038001-GCST90039000/GCST90038684"	no	yes	"Genome-wide genotyping array"	33959723	"2,515 cases,482,083 controls"	NA
"Ye BD"	GCST008483	2016-01-01	"Inflamm Bowel Dis"	"Identification of Ten Additional Susceptibility Loci for Ulcerative Colitis Through Immunochip Analysis in Koreans."	"Ulcerative colitis"	"ulcerative colitis"	-	"1883 South Asian"	"3674 South Asian"	5	NA	no	-	"Targeted genotyping array"	26398853	"1,178 Korean ancestry controls"	"980 Korean ancestry cases,2,694 Korean ancestry controls"
"Jiang L"	GCST90044155	2021-11-04	"Nat Genet"	"A generalized linear mixed model association tool for biobank-scale data. "	"Ulcerative colitis (PheCode 555.2)"	"ulcerative colitis"	-	"456348 European"		1	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90044001-GCST90045000/GCST90044155"	no	yes	"Genome-wide genotyping array"	34737426	"2,569 European ancestry cases,453,779 European ancestry controls"	NA
"Jiang L"	GCST90044154	2021-11-04	"Nat Genet"	"A generalized linear mixed model association tool for biobank-scale data. "	"Ulcerative colitis (chronic) (PheCode 555.21)"	"ulcerative colitis"	-	"456348 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90044001-GCST90045000/GCST90044154"	no	yes	"Genome-wide genotyping array"	34737426	"455,841 European ancestry controls"	NA
"Somineni HK"	GCST90093117	2021-02-17	"Am J Hum Genet"	"Whole-genome sequencing of African Americans implicates differential genetic architecture in inflammatory bowel disease."	"Ulcerative colitis"	"ulcerative colitis"	-	"2051 African American or Afro-Caribbean"		0	NA	no	no	"Genome-wide sequencing"	33600772	"1,644 African American controls"	NA
"Backman JD"	GCST90081857	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Ulcerative colitis (Gene-based burden)"	"ulcerative colitis"	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081857"	no	yes	"Exome-wide sequencing"	34662886	"2,363 European ancestry cases,329,391 European ancestry controls"	NA
"Backman JD"	GCST90081858	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K51: Ulcerative colitis (Gene-based burden)"	"ulcerative colitis"	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081858"	no	yes	"Exome-wide sequencing"	34662886	"2,210 European ancestry cases,326,842 European ancestry controls"	NA
"Backman JD"	GCST90077865	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Colitis not crohns or ulcerative colitis"	"ulcerative colitis"	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077865"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"1,203 European ancestry cases,330,551 European ancestry controls"	NA
"Backman JD"	GCST90077866	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K52: colitis not crohns or ulcerative colitis"	"ulcerative colitis"	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077866"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"1,104 European ancestry cases,327,948 European ancestry controls"	NA
"Backman JD"	GCST90081490	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Ulcerative colitis"	"ulcerative colitis"	-	"325725 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081490"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"3,928 European ancestry cases,321,797 European ancestry controls"	NA
"Backman JD"	GCST90080233	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K51.9: Ulcerative colitis, unspecified"	"ulcerative colitis"	-	"387929 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080233"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"3,242 European ancestry cases,384,687 European ancestry controls"	NA
"Backman JD"	GCST90077871	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Ulcerative colitis"	"ulcerative colitis"	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077871"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"2,363 European ancestry cases,329,391 European ancestry controls"	NA
"Backman JD"	GCST90077872	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K51: Ulcerative colitis"	"ulcerative colitis"	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077872"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"2,210 European ancestry cases,326,842 European ancestry controls"	NA
"Backman JD"	GCST90085476	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Ulcerative colitis (Gene-based burden)"	"ulcerative colitis"	-	"325725 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90085001-GCST90086000/GCST90085476"	no	yes	"Exome-wide sequencing"	34662886	"3,928 European ancestry cases,321,797 European ancestry controls"	NA
"Zorina-Lichtenwalter K"	GCST90129459	2023-05-23	Pain	"Genetic risk shared across 24 chronic pain conditions: identification and characterization with genomic structural equation modeling."	"Ulcerative colitis"	"ulcerative colitis"	-	"203984 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90129001-GCST90130000/GCST90129459"	no	yes	"Genome-wide genotyping array"	37219871	"4,211 European ancestry cases,199,773 European ancestry controls"	NA
"Sakaue S"	GCST90018933	2021-09-30	"Nat Genet"	"A cross-population atlas of genetic associations for 220 human phenotypes."	"Ulcerative colitis"	"ulcerative colitis"	-	"417932 European,178689 East Asian"		19	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90018001-GCST90019000/GCST90018933"	no	yes	"Genome-wide genotyping array"	34594039	"5,371 European ancestry cases,412,561 European ancestry controls, 314 East Asian ancestry cases,178,375 East Asian ancestry controls"	NA
"Sakaue S"	GCST90018713	2021-09-30	"Nat Genet"	"A cross-population atlas of genetic associations for 220 human phenotypes."	"Ulcerative colitis"	"ulcerative colitis"	-	"178689 East Asian"		1	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90018001-GCST90019000/GCST90018713"	no	yes	"Genome-wide genotyping array"	34594039	"178,375 East Asian ancestry controls"	NA
"Khrom M"	GCST90301321	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Ulcerative colitis"	"ulcerative colitis"	-	"24307 European"		5	NA	no	no	"Genome-wide genotyping array"	37262302	"7,527 European ancestry male cases,16,780 European ancestry male controls"	NA
"Khrom M"	GCST90301322	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Ulcerative colitis"	"ulcerative colitis"	-	"29541 European"		9	NA	no	no	"Genome-wide genotyping array"	37262302	"7,196 European ancestry female cases,22,345 European ancestry female controls"	NA
"Khrom M"	GCST90301323	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Ulcerative colitis"	"ulcerative colitis"	-	"53848 European"		13	NA	no	no	"Genome-wide genotyping array"	37262302	"14,723 European ancestry cases,39,125 European ancestry controls"	NA
"Li YR"	GCST003097	2015-08-24	"Nat Med"	"Meta-analysis of shared genetic architecture across ten pediatric autoimmune diseases."	"Pediatric autoimmune diseases"	"autoimmune thyroid disease,systemic lupus erythematosus,type 1 diabetes mellitus,ankylosing spondylitis,psoriasis,common variable immunodeficiency,celiac disease,ulcerative colitis,Crohn's disease,autoimmune disease,juvenile idiopathic arthritis"	-	"16753 European"		46	NA	no	-	"Genome-wide genotyping array"	26301688	"1,086 European ancestry Type 1 diabetes cases,1,123  European ancestry juvenile idiopathic arthritis cases,1,922  European ancestry Crohn's disease cases,10,718 European ancestry controls"	NA
"de Lange KM"	GCST004131	2017-01-09	"Nat Genet"	"Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"59957 NR, European"		135	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004131"	yes	-	"Genome-wide genotyping array"	28067908	"25,042 European and unknown ancestry cases,34,915 European and unknown ancestry controls"	NA
"Imielinski M"	GCST000531	2009-11-15	"Nat Genet"	"Common variants at five new loci associated with early-onset inflammatory bowel disease."	"Inflammatory bowel disease (early onset)"	"inflammatory bowel disease"	-	"8571 European"	"6818 European"	4	NA	no	-	"Genome-wide genotyping array"	19915574	"2,413 European ancestry cases,6,158 European ancestry controls"	"1,013 European ancestry cases,5,805 European ancestry controls"
"Kugathasan S"	GCST000225	2008-08-31	"Nat Genet"	"Loci on 20q13 and 21q22 are associated with pediatric-onset inflammatory bowel disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"5261 European"	"16046 European"	6	NA	no	-	"Genome-wide genotyping array"	18758464	"1,011 European ancestry cases,4,250 European ancestry controls"	"1,922 European ancestry cases,14,124 European ancestry controls"
"Duerr RH"	GCST000008	2006-10-26	Science	"A genome-wide association study identifies IL23R as an inflammatory bowel disease gene."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"1095 European"	"1584 Other"	1	NA	no	-	"Genome-wide genotyping array"	17068223		"1,151 cases from 595 families,433 controls"
"Jostins L"	GCST001725	2012-11-01	Nature	"Host-microbe interactions have shaped the genetic architecture of inflammatory bowel disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"34366 European"	"42698 European"	110	NA	yes	-	"Genome-wide genotyping array"	23128233	"12,924 European ancestry cases,21,442 European ancestry controls"	"25,683 European ancestry cases,17,015 European ancestry controls"
"Huang C"	GCST008731	2015-11-01	Gastroenterology	"Characterization of genetic loci that affect susceptibility to inflammatory bowel diseases in African Americans."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"3308 African American or Afro-Caribbean"		3	NA	no	-	"Targeted genotyping array"	26278503	"1,511 African American cases,1,797 African American controls"	NA
"Yang SK"	GCST003602	2016-08-25	Gastroenterology	"Identification of Loci at 1q21 and 16q23 That Affect Susceptibility to Inflammatory Bowel Disease in Koreans."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"5546 East Asian"	"5480 East Asian"	15	NA	no	-	"Genome-wide genotyping array"	27569725	"1,505 Korean ancestry cases,4,041 Korean ancestry controls"	"1,989 Korean ancestry cases,3,491 Korean ancestry controls"
"Liu JZ"	GCST003043	2015-07-20	"Nat Genet"	"Association analyses identify 38 susceptibility loci for inflammatory bowel disease and highlight shared genetic risk across populations."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"34652 European"	"6543 East Asian,890 Greater Middle Eastern (Middle Eastern, North African or Persian),51988 European,2413 South Asian"	202	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST003001-GCST004000/GCST003043"	yes	-	"Genome-wide genotyping array"	26192919	"12,882 European ancestry cases,21,770 European ancestry controls"	"25,273 European ancestry cases,26,715 European ancestry controls,548 Iranian ancestry cases,342 Iranian ancestry control,1,423 Indian ancestry cases,990 Indian ancestry controls,2,824 East Asian ancestry cases,3,719 East Asian ancestry controls"
"Ostrowski J"	GCST003958	2016-12-23	"Sci Rep"	"Genetic architecture differences between pediatric and adult-onset inflammatory bowel diseases in the Polish population."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"1700 European"	"729 European"	18	NA	no	-	"Genome-wide genotyping array"	28008999		"192 Polish ancestry child cases,185 Polish ancestry adult cases,352 Polish ancestry controls"
"Backman JD"	GCST90081487	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Inflammatory bowel disease - loose composite"	"inflammatory bowel disease"	-	"364036 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081487"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"5,509 European ancestry cases,358,527 European ancestry controls"	NA
"Gettler K"	GCST011786	2020-12-24	Gastroenterology	"Common and rare variant prediction and penetrance of IBD in a large, multi-ethnic, health system-based biobank cohort."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"7347 African American or Afro-Caribbean,40910 European"		0	NA	no	-	"Genome-wide genotyping array"	33359885	"15,507 European ancestry cases,25,403 European ancestry controls,2,345 African American cases,5,002 African American controls"	NA
"Garcia-Etxebarria K"	GCST90020070	2022-03-01	"Sci Rep"	"Local genetic variation of inflammatory bowel disease in Basque population and its effect in risk prediction."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"1433 European"		14	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90020001-GCST90021000/GCST90020070"	no	yes	"Genome-wide genotyping array"	35232999		NA
"Koskela M"	GCST011538	2021-02-16	"Pediatr Nephrol"	"HLA-DQ and HLA-DRB1 alleles associated with Henoch-Schönlein purpura nephritis in Finnish pediatric population: a genome-wide association study."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"18806 European"		0	NA	no	-	"Genome-wide genotyping array"	33591409	"18,757 Finnish ancestry controls"	NA
"Dönertaş HM"	GCST90038683	2021-04-08	"Nat Aging"	"Common genetic associations between age-related diseases."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"484598 NR"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90038001-GCST90039000/GCST90038683"	no	yes	"Genome-wide genotyping array"	33959723	"4,101 cases,480,497 controls"	NA
"Glanville KP"	GCST90014444	2021-06-01	"Biol Psychiatry Glob Open Sci"	"Investigating Pleiotropy Between Depression and Autoimmune Diseases Using the UK Biobank."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"329179 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90014001-GCST90015000/GCST90014444"	no	yes	"Genome-wide genotyping array"	34278373	"5,105 European ancestry cases,324,074 European ancestry controls"	NA
"Glanville KP"	GCST90014445	2021-06-01	"Biol Psychiatry Glob Open Sci"	"Investigating Pleiotropy Between Depression and Autoimmune Diseases Using the UK Biobank."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"327612 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90014001-GCST90015000/GCST90014445"	no	yes	"Genome-wide genotyping array"	34278373	"3,538 European ancestry cases,324,074 European ancestry controls"	NA
"Somineni HK"	GCST90093115	2021-02-17	"Am J Hum Genet"	"Whole-genome sequencing of African Americans implicates differential genetic architecture in inflammatory bowel disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"3418 African American or Afro-Caribbean"		1	NA	no	no	"Genome-wide sequencing"	33600772	"1,774 African American cases,1,644 African American controls"	NA
"Backman JD"	GCST90081489	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Inflammatory bowel disease - strict composite"	"inflammatory bowel disease"	-	"327306 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081489"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"5,509 European ancestry cases,321,797 European ancestry controls"	NA
"Backman JD"	GCST90081488	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Crohn's disease"	"inflammatory bowel disease"	-	"323903 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081488"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"2,106 European ancestry cases,321,797 European ancestry controls"	NA
"Backman JD"	GCST90081491	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"304388 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081491"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"5,650 European ancestry cases,298,738 European ancestry controls"	NA
"Backman JD"	GCST90085477	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Inflammatory bowel disease (Gene-based burden)"	"inflammatory bowel disease"	-	"304388 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90085001-GCST90086000/GCST90085477"	no	yes	"Exome-wide sequencing"	34662886	"5,650 European ancestry cases,298,738 European ancestry controls"	NA
"Backman JD"	GCST90085473	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Inflammatory bowel disease - loose composite (Gene-based burden)"	"inflammatory bowel disease"	-	"364036 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90085001-GCST90086000/GCST90085473"	no	yes	"Exome-wide sequencing"	34662886	"5,509 European ancestry cases,358,527 European ancestry controls"	NA
"Backman JD"	GCST90085474	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Crohn's disease (Gene-based burden)"	"inflammatory bowel disease"	-	"323903 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90085001-GCST90086000/GCST90085474"	no	yes	"Exome-wide sequencing"	34662886	"2,106 European ancestry cases,321,797 European ancestry controls"	NA
"Backman JD"	GCST90085475	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Inflammatory bowel disease - strict composite (Gene-based burden)"	"inflammatory bowel disease"	-	"327306 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90085001-GCST90086000/GCST90085475"	no	yes	"Exome-wide sequencing"	34662886	"5,509 European ancestry cases,321,797 European ancestry controls"	NA
"Wu Y"	GCST011501	2021-02-19	"Nat Commun"	"GWAS of peptic ulcer disease implicates Helicobacter pylori infection, other gastrointestinal disorders and depression."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"456327 European"		31	NA	no	-	"Genome-wide genotyping array"	33608531	"7,045 European ancestry cases,449,282 European ancestry controls"	NA
"Cleynen I"	GCST006960	2015-10-18	Lancet	"Inherited determinants of Crohn's disease and ulcerative colitis phenotypes: a genetic association study."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"29838 European"	"6182 European"	0	NA	no	-	"Targeted genotyping array"	26490195	"16,902 European ancestry Crohn's disease cases,12,597 European ancestry ulcerative colitis cases, 339 European ancestry cases"	"2,453 European ancestry Crohn's disease cases,3,729 European ancestry ulcerative colitis cases"
"Mbatchou J"	GCST90013951	2021-05-20	"Nat Genet"	"Computationally efficient whole-genome regression for quantitative and binary traits."	"Inflammatory bowel disease (SPA correction)"	"inflammatory bowel disease"	-	"404781 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90013001-GCST90014000/GCST90013951"	no	-	"Genome-wide genotyping array"	34017140	"404,781 British ancestry individuals"	NA
"Mbatchou J"	GCST90013901	2021-05-20	"Nat Genet"	"Computationally efficient whole-genome regression for quantitative and binary traits."	"Inflammatory bowel disease (Firth correction)"	"inflammatory bowel disease"	-	"404781 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90013001-GCST90014000/GCST90013901"	no	-	"Genome-wide genotyping array"	34017140	"404,781 British ancestry individuals"	NA
"Mize TJ"	GCST90225550	2022-11-29	"Eur J Hum Genet"	"Examination of a novel expression-based gene-SNP annotation strategy to identify tissue-specific contributions to heritability in multiple traits."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"335453 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90225001-GCST90226000/GCST90225550"	no	yes	"Genome-wide genotyping array"	36446896	"4,859 European ancestry cases,330,594 European ancestry controls"	NA
"Jiang Y"	GCST90432147	2023-10-16	iScience	"A cross-disorder study to identify causal relationships, shared genetic variants, and genes across 21 digestive disorders."	"ICD10 K50, K51: inflammatory bowel disease"	"inflammatory bowel disease"	-	"329707 European"		34	NA	no	no	"Genome-wide genotyping array"	37965154	"116,382 European ancestry cases,213,325 European ancestry controls"	NA
"Khrom M"	GCST90301317	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"33201 European"		7	NA	no	no	"Genome-wide genotyping array"	37262302	"16,421 European ancestry male cases,16,780 European ancestry male controls"	NA
"Khrom M"	GCST90301318	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"40503 European"		29	NA	no	no	"Genome-wide genotyping array"	37262302	"18,158 European ancestry female cases,22,345 European ancestry female controls"	NA
"Khrom M"	GCST90301319	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"73704 European"		34	NA	no	no	"Genome-wide genotyping array"	37262302	"34,579 European ancestry cases,39,125 European ancestry controls"	NA
"Liu Z"	GCST90292538	2023-05-08	"Nat Genet"	"Genetic architecture of the inflammatory bowel diseases across East Asian and European ancestries."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"29849 East Asian,368819 European"		242	NA	no	yes	"Genome-wide genotyping array"	37156999	"14,393 East Asian ancestry cases,15,456 East Asian ancestry controls,30,713 European ancestry cases,338,106 European ancestry controls"	NA
"Liu Z"	GCST90432182	2023-05-08	"Nat Genet"	"Genetic architecture of the inflammatory bowel diseases across East Asian and European ancestries."	"Inflammatory bowel disease"	"inflammatory bowel disease"	-	"29849 East Asian"		80	NA	no	yes	"Genome-wide genotyping array"	37156999	"14,393 East Asian ancestry cases,15,456 East Asian ancestry controls"	NA
"Auwerx C"	GCST90297678	2024-01-08	"Genome Med"	"Rare copy-number variants as modulators of common disease susceptibility."	"ICD10 K50, K51: inflammatory bowel disease (CNV duplication-only model)"	"inflammatory bowel disease"	-	"229757 European"	"70190 European"	0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90297001-GCST90298000/GCST90297678"	no	yes	"Genome-wide genotyping array"	38185688	"4,873 British ancestry cases,224,884 British ancestry controls"	"868 European ancestry cases,69,322 European ancestry controls"
"Auwerx C"	GCST90297625	2024-01-08	"Genome Med"	"Rare copy-number variants as modulators of common disease susceptibility."	"ICD10 K50, K51: inflammatory bowel disease (CNV U-shape model)"	"inflammatory bowel disease"	-	"229757 European"	"70190 European"	0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90297001-GCST90298000/GCST90297625"	no	yes	"Genome-wide genotyping array"	38185688	"4,873 British ancestry cases,224,884 British ancestry controls"	"868 European ancestry cases,69,322 European ancestry controls"
"Auwerx C"	GCST90297571	2024-01-08	"Genome Med"	"Rare copy-number variants as modulators of common disease susceptibility."	"ICD10 K50, K51: inflammatory bowel disease (CNV mirror model)"	"inflammatory bowel disease"	-	"229757 European"	"70190 European"	0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90297001-GCST90298000/GCST90297571"	no	yes	"Genome-wide genotyping array"	38185688	"4,873 British ancestry cases,224,884 British ancestry controls"	"868 European ancestry cases,69,322 European ancestry controls"
